    Finished `test` profile [optimized + debuginfo] target(s) in 0.54s
     Running unittests src\lib.rs (target\debug\deps\strategy_game-bf01437cdfbb2ed2.exe)
test localization::tests::real_catalog_placeholders_match_between_locales ... ok
test military::tests::test_phase15_org_recovery_in_own_territory ... ok
test military::tests::test_phase15_org_recovery_not_during_combat ... ok
test military::tests::test_phase15_org_recovery_not_when_moving ... ok
test military::tests::test_phase15_retreat_is_deterministic ... ok
test military::tests::test_phase15_owner_unchanged_after_occupation ... ok
test military::tests::test_recruitment_cancellation ... ok
test military::tests::test_phase15_terrain_bonus_affects_combat ... ok
test military::tests::test_recruitment_conditions ... ok
test military::tests::test_recruitment_equipment_shortage ... ok
test military::tests::test_recruitment_manpower_shortage ... ok
test military::tests::test_supply_processing ... ok
test military::tests::test_recruitment_progress_and_completion ... ok
test war::frontline::tests::test_army_assignment_and_validation ... ok
test war::frontline::tests::test_evaluate_frontline_army_command_feasibility ... ok
test war::frontline::tests::test_defensive_positioning_and_determinism ... ok
test war::frontline::tests::test_frontline_lifecycle_creation_and_removal ... ok
test war::frontline::tests::test_frontline_generation_border_calculation ... ok
test war::frontline::tests::test_manual_vs_frontline_priority ... ok
test war::frontline::tests::test_offensive_operations_objective_and_attack ... ok
test war::frontline::tests::test_unassign_army_rejects_non_owner ... ok
test war::military_ai::tests::test_ai_army_assignment_and_power_evaluation ... ok
test war::military_ai::tests::test_ai_decision_thresholds_and_hysteresis ... ok
test war::military_ai::tests::test_ai_target_country_filtering ... ok
test war::tests::test_are_countries_at_war_false_for_allies_or_neutrals ... ok
test war::tests::test_are_countries_at_war_handles_invalid_ids ... ok
test war::tests::test_are_countries_at_war_true_for_enemies ... ok
test war::tests::test_attacker_and_defender_registered_correctly ... ok
test war::tests::test_can_declare_war_after_justification_complete ... ok
test war::tests::test_cannot_declare_war_before_justification_complete ... ok
test war::tests::test_cannot_duplicate_justification ... ok
test war::tests::test_cannot_justify_against_ally ... ok
test war::tests::test_cannot_justify_against_nap_partner ... ok
test war::tests::test_cannot_justify_against_self ... ok
test war::tests::test_cannot_justify_unowned_state ... ok
test war::tests::test_cannot_start_duplicate_war ... ok
test war::tests::test_combat_resolution ... ok
test war::tests::test_justification_completion_after_required_days ... ok
test war::tests::test_justification_consumed_on_war_declaration ... ok
test war::tests::test_justification_progress_timing ... ok
test war::tests::test_peace_treaty_basic ... ok
test war::tests::test_phase16_battle_results_sync_and_deduplication ... ok
test war::tests::test_phase16_capitulation_rules ... ok
test war::tests::test_phase16_peace_offer_validation ... ok
test war::tests::test_phase16_sea_state_exclusion ... ok
test war::tests::test_phase16_truce_prevents_justification_and_war ... ok
test war::tests::test_phase16_war_score_breakdown_and_clamping ... ok
test war::tests::test_war_data_created_on_declaration ... ok
test war::tests::test_war_declaration_determinism ... ok
test war::tests::test_war_score_calculation ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_assign_success ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_set_stance ... ok
test ui::military_panel::tests::handle_recruit_buttons_foreign_state_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_unknown_definition_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_unassign_rejects_foreign_army ... ok
test ui::military_panel::tests::handle_recruit_buttons_insufficient_funds_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_no_active_war_does_nothing ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_fires_once_per_press ... ok
test ui::military_panel::tests::handle_recruit_buttons_no_selection_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_insufficient_manpower_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_unassign_all_only_affects_own_plan ... ok
test ui::military_panel::tests::handle_recruit_buttons_success_queues_recruitment_and_deducts_cost ... ok
test ui::military_panel::tests::recruit_button_is_spawned_in_military_panel_ui_tree ... ok
test ui::military_panel::tests::frontline_command_buttons_are_spawned_in_military_panel_ui_tree ... ok
test map::army_selection::tests::handle_army_selection_can_pick_either_stacked_army ... ok

test result: ok. 118 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running unittests src\bin\profile_1000_states.rs (target\debug\deps\profile_1000_states-e46ac5e14124dfd3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\strategy_game-82cdd471d44e88ec.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\daily_system_integration_test.rs (target\debug\deps\daily_system_integration_test-92c9f57965a8a224.exe)

running 6 tests
test test_a_daily_processing_order ... ok
test test_e_player_protection_and_ai_evaluation ... ok
test test_c_war_declaration_and_frontline_generation ... ok
test test_f_same_day_battle_result_reflection ... ok
test test_d_next_day_military_action ... ok
test test_b_game_paused_no_state_change ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\diplomacy_tests.rs (target\debug\deps\diplomacy_tests-708bd017147de484.exe)

running 5 tests
test test_deterministic_proposal_score_calculation ... ok
test test_diplomacy_registry_access ... ok
test test_diplomatic_pair_key_normalization ... ok
test test_treaty_duplication_prevention_and_removal ... ok
test test_diplomatic_opinion_clamping ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\economy_tests.rs (target\debug\deps\economy_tests-48bdb1c3d3d2738e.exe)

running 14 tests
test tests::test_calculate_actual_output ... ok
test tests::test_calculate_economic_state ... ok
test tests::test_construction_cancel_refund ... ok
test tests::test_calculate_logistics_ratio ... ok
test tests::test_welfare_and_unrest_clamping ... ok
test tests::test_calculate_unemployed_workforce ... ok
test tests::test_calculate_operation_ratio ... ok
test tests::test_calculate_workforce ... ok
test tests::test_calculate_monthly_balance ... ok
test tests::test_construction_payment ... ok
test tests::test_operation_ratio_input_shortage ... ok
test tests::test_calculate_state_tax ... ok
test tests::test_construction_completion ... ok
test tests::test_reject_exceeding_max_level ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\land_war_combat_peace_test.rs (target\debug\deps\land_war_combat_peace_test-94027c493846be43.exe)

running 2 tests
test test_all_countries_are_directly_land_connected ... ok
test test_land_war_declaration_combat_and_peace_flow ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p20_009_hardcoded_string_scan_test.rs (target\debug\deps\p20_009_hardcoded_string_scan_test-b16845b6e191e984.exe)

running 4 tests
test target_files_exist ... ok
test all_exemptions_correspond_to_actual_occurrences ... ok
test no_hardcoded_game_notification_message_literals ... ok
test no_hardcoded_text_new_literals_outside_allowlist ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p20_009_localization_headless_render_test.rs (target\debug\deps\p20_009_localization_headless_render_test-7d5f3f33924c159d.exe)

running 1 test
[2m2026-08-10T12:55:53.321568Z[0m [32m INFO[0m [2mbevy_render::renderer[0m[2m:[0m AdapterInfo { name: "NVIDIA GeForce RTX 5070 Ti", vendor: 4318, device: 11269, device_type: DiscreteGpu, device_pci_bus_id: "0000:01:00.0", driver: "NVIDIA", driver_info: "610.74", backend: Vulkan, subgroup_min_size: 32, subgroup_max_size: 32, transient_saves_memory: false }
[2m2026-08-10T12:55:53.708130Z[0m [32m INFO[0m [2mbevy_pbr::cluster[0m[2m:[0m GPU clustering is supported on this device.
[2m2026-08-10T12:55:53.708193Z[0m [32m INFO[0m [2mbevy_render::batching::gpu_preprocessing[0m[2m:[0m GPU preprocessing is fully supported on this device.
[2m2026-08-10T12:55:53.717065Z[0m [32m INFO[0m [2mstrategy_game::app::loader[0m[2m:[0m [DataLoader] Successfully loaded 8 buildings, 22 technologies, 4 countries, 10 states, 3 diplomatic relations
[2m2026-08-10T12:55:53.744563Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.744914Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.744922Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.744926Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.744929Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.744933Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.744937Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.744940Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.749609Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.749644Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.920102Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977361Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977388Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977393Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977397Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977400Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977404Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977408Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977412Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977486Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:53.977501Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033728Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033803Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033813Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033817Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033821Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033824Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033829Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.033832Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.081976Z[0m [32m INFO[0m [2mstrategy_game::app::loader[0m[2m:[0m [DEBUG] Spawned 4 initial armies
[2m2026-08-10T12:55:54.087279Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087348Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087370Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087380Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087389Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087397Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087408Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087418Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087432Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087447Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087465Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087481Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087492Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087502Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087511Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087519Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087528Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087537Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087546Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087554Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087562Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087610Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087632Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087652Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087665Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087677Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087688Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087702Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087706Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087719Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087723Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087734Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087738Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087749Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087753Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087766Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087770Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087780Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087784Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087795Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087799Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087820Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087824Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087835Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087851Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087870Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087895Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087912Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087925Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087977Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087983Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087987Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.087990Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088037Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088041Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088045Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088049Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088053Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088056Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088060Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088064Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088068Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088072Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088076Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088080Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088177Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088194Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088222Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088226Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088230Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088233Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088237Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088241Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088244Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088248Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088252Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088255Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088260Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088264Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088268Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088272Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088275Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088279Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088283Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088287Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-10T12:55:54.088385Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
