    Finished `test` profile [optimized + debuginfo] target(s) in 0.52s
     Running unittests src\lib.rs (target\debug\deps\strategy_game-bf01437cdfbb2ed2.exe)
test diplomacy::tests::test_demand_acceptance ... ok
test diplomacy::tests::test_diplomatic_pair_normalization ... ok
test diplomacy::tests::test_relation_clamping ... ok
test diplomacy::tests::test_treaty_addition_and_removal ... ok
test diplomacy::tests::test_truce_prevents_war ... ok
test economy::resources::tests::has_discovered_deposit_true_only_for_matching_discovered_type ... ok
test economy::resources::tests::has_discovered_deposit_true_when_discovered_and_matching ... ok
test economy::resources::tests::is_crystal_only_state_false_when_mixed_with_other_discovered_deposit ... ok
test economy::resources::tests::is_crystal_only_state_false_when_no_magic_crystal_deposit ... ok
test economy::resources::tests::is_crystal_only_state_true_when_only_magic_crystal_deposit_present ... ok
test economy::resources::tests::is_crystal_only_state_true_when_other_deposit_is_not_discovered ... ok
test localization::tests::duplicate_key_is_rejected ... ok
test localization::tests::empty_value_is_rejected ... ok
test localization::tests::extract_placeholders_finds_all_named_tokens ... ok
test localization::tests::substitute_replaces_named_placeholders ... ok
test localization::tests::translate_falls_back_to_en_us_when_ja_jp_key_missing ... ok
test localization::tests::translate_returns_detectable_marker_when_key_missing_everywhere ... ok
test localization::tests::translate_uses_current_locale_when_key_present ... ok
test map::division_render::tests::grouped_divisions_in_different_states_stay_separate_clusters ... ok
test map::division_render::tests::ungrouped_divisions_form_solo_clusters ... ok
test map::division_render::tests::grouped_divisions_in_same_state_merge_into_one_cluster ... ok
test map::division_selection::tests::division_display_positions_offsets_stacked_divisions ... ok
test map::division_selection::tests::stop_division_movement_clears_order_and_resets_moving_to_idle ... ok
test localization::tests::real_catalog_placeholders_match_between_locales ... ok
test map::division_selection::tests::stop_division_movement_does_not_change_army_membership ... ok
test localization::tests::real_catalog_loads_and_ja_en_key_sets_match ... ok
test map::division_selection::tests::stop_division_movement_does_not_interrupt_fighting_division ... ok
test map::division_selection::tests::stop_division_movement_ignores_foreign_division ... ok
test map::camera::tests::reset_request_restores_position_and_zoom_to_default ... ok
test map::camera::tests::reset_request_restores_camera_drag_state ... ok
test map::camera::tests::multiple_reset_requests_in_one_frame_still_reset_once_and_do_not_duplicate_camera ... ok
test map::division_selection::tests::handle_movement_order_applies_to_all_selected_divisions ... ok
test map::division_selection::tests::frontline_select_mode_blocks_movement_order_from_firing ... ok
test map::frontline_render::tests::edit_mode_adds_candidate_highlight_overlays ... ok
test map::camera::tests::multiple_camera_entities_does_not_panic ... ok
test map::camera::tests::no_reset_request_leaves_camera_unchanged ... ok
test map::division_selection::tests::grouped_divisions_in_different_states_remain_separately_selectable ... ok
test map::frontline_selection::tests::cancel_mode_resource_toggles_correctly ... ok
test map::frontline_selection::tests::find_assignable_frontline_for_click_matches_own_front_region ... ok
test map::frontline_selection::tests::find_assignable_frontline_for_click_picks_lowest_frontline_id_deterministically ... ok
test map::frontline_selection::tests::mode_would_be_cancelled_when_no_assignable_frontline_remains ... ok
test map::camera::tests::missing_camera_entity_does_not_panic ... ok
test map::offensive_line_selection::tests::activate_and_cancel_toggle_mode_state ... ok
test map::division_selection::tests::handle_division_selection_ignores_foreign_division_on_click ... ok
test map::frontline_render::tests::edit_mode_draft_adds_more_overlays_than_candidate_highlight_alone ... ok
test map::offensive_line_selection::tests::is_valid_offensive_line_candidate_accepts_enemy_land_only ... ok
test map::offensive_line_selection::tests::toggle_region_adds_then_removes_and_keeps_sorted_order ... ok
test map::division_selection::tests::drag_select_ignores_foreign_divisions_in_rectangle ... ok
test map::division_selection::tests::drag_select_picks_up_all_divisions_in_rectangle ... ok
test map::division_selection::tests::ctrl_click_toggles_multi_selection ... ok
test map::division_selection::tests::prune_selected_division_removes_destroyed_division_ids ... ok
test map::division_selection::tests::clicking_merged_group_icon_selects_all_members_in_same_state ... ok
test map::frontline_render::tests::committed_offensive_line_adds_outline_overlays ... ok
test military::army::tests::add_and_remove_reject_nonexistent_division_id_safely ... ok
test military::army::tests::add_division_already_sole_member_of_target_is_a_safe_no_op ... ok
test military::army::tests::add_division_moves_it_from_previous_group ... ok
test military::army::tests::add_division_rejects_foreign_division ... ok
test map::frontline_render::tests::assigned_army_frontline_is_highlighted_even_without_select_mode ... ok
test military::army::tests::army_ids_are_unique_across_creations ... ok
test military::army::tests::auto_generated_names_increment_per_country ... ok
test military::army::tests::create_army_from_selection_ignores_foreign_and_destroyed_divisions ... ok
test military::army::tests::create_army_with_no_valid_divisions_returns_none ... ok
test military::army::tests::disband_rejects_non_owner_and_keeps_group_intact ... ok
test military::army::tests::disband_returns_all_members_to_unassigned_and_removes_group ... ok
test military::army::tests::moving_last_division_to_another_army_auto_disbands_the_source_army ... ok
test military::army::tests::remove_division_rejects_non_owner ... ok
test military::army::tests::remove_division_returns_it_to_unassigned ... ok
test map::frontline_render::tests::select_mode_adds_highlight_overlays_for_assignable_frontlines ... ok
test map::frontline_render::tests::overlay_count_does_not_grow_across_unchanged_frames ... ok
test military::army::tests::removing_last_division_auto_disbands_the_army ... ok
test military::army::tests::sanitize_references_auto_disbands_army_that_becomes_empty ... ok
test military::army::tests::sanitize_references_removes_destroyed_divisions_from_group_and_map ... ok
test military::army::tests::target_army_for_selection_picks_lowest_division_id_with_a_group ... ok
test military::combat_calc::tests::test_combat_is_deterministic ... ok
test military::combat_calc::tests::test_resolve_combat_day_basic ... ok
test military::combat_calc::tests::test_resolve_combat_day_multi_combined_attackers_deal_more_total_damage ... ok
test military::combat_calc::tests::test_resolve_combat_day_multi_defeated_participant_takes_no_further_damage ... ok
test map::frontline_render::tests::edit_mode_overlays_disappear_after_cancel ... ok
test military::combat_calc::tests::test_resolve_combat_day_multi_distributes_damage_across_defenders ... ok
test military::combat_calc::tests::test_resolve_combat_day_multi_matches_single_when_1v1 ... ok
test military::combat_calc::tests::test_terrain_bonus_favors_defender ... ok
test map::offensive_line_selection::tests::cancel_on_context_change_fires_when_selected_army_differs ... ok
test map::selection::tests::ui_button_press_blocks_map_state_click_from_firing ... ok
test map::frontline_render::tests::overlay_disappears_after_frontline_removed ... ok
test military::combat_calc::tests::test_zero_manpower_no_damage ... ok
test military::invasion::tests::test_battle_starts_with_all_stacked_defenders_not_just_lowest_id ... ok
test military::invasion::tests::test_find_retreat_destination_deterministic ... ok
test military::invasion::tests::test_no_battle_created_between_same_country ... ok
test map::frontline_render::tests::normal_overlay_renders_without_select_mode_highlights ... ok
test military::invasion::tests::test_no_duplicate_battle_in_same_state ... ok
test military::invasion::tests::test_occupy_state_changes_controller_not_owner ... ok
test map::offensive_line_selection::tests::escape_key_cancels_mode_and_discards_draft ... ok
test map::rendering::tests::state_sprite_color_updates_to_controller_on_occupation ... ok
test military::invasion::tests::test_second_attacking_division_joins_ongoing_battle_instead_of_waiting ... ok
test military::tests::evaluate_recruit_feasibility_definition_unavailable ... ok
test military::invasion::tests::test_start_battle_creates_exactly_one_battle ... ok
test military::tests::evaluate_recruit_feasibility_insufficient_funds ... ok
test military::tests::evaluate_recruit_feasibility_insufficient_manpower ... ok
test map::rendering::tests::state_sprite_color_updates_to_new_owner_after_peace_cession ... ok
test military::tests::test_movement ... ok
test military::tests::test_pathfinding ... ok
test military::tests::evaluate_recruit_feasibility_ready_when_all_conditions_met ... ok
test military::tests::evaluate_recruit_feasibility_no_state_selected ... ok
test military::tests::test_combat_strength ... ok
test military::tests::evaluate_recruit_feasibility_not_own_state ... ok
test map::rendering::tests::selected_state_keeps_highlight_after_controller_change ... ok
test military::tests::test_phase13_movement_timing_and_arrival ... ok
test military::tests::test_phase13_own_territory_and_foreign_pathfinding ... ok
test military::tests::test_phase15_battle_starts_when_entering_defended_state ... ok
test map::division_selection::tests::handle_division_selection_can_pick_either_stacked_division ... ok
test map::offensive_line_selection::tests::cancel_on_context_change_fires_when_frontline_assignment_gone ... ok
test military::tests::test_phase13_unreachable_destination_and_determinism ... ok
test military::tests::test_phase15_combat_daily_resolution ... ok
test military::tests::test_phase15_combat_is_deterministic ... ok
test military::tests::test_phase15_controller_restored_on_recapture ... ok
test military::tests::test_phase15_invasion_path_to_enemy_territory ... ok
test military::tests::test_phase15_manpower_does_not_go_below_zero ... ok
test military::tests::test_phase15_no_battle_between_same_country ... ok
test military::tests::test_phase15_no_path_to_neutral_territory ... ok
test military::tests::test_phase15_occupy_undefended_enemy_state ... ok
test military::tests::test_phase15_org_recovery_does_not_exceed_max ... ok
test military::tests::test_phase15_org_recovery_in_own_territory ... ok
test military::tests::test_phase15_org_recovery_not_during_combat ... ok
test military::tests::test_phase15_org_recovery_not_when_moving ... ok
test military::tests::test_phase15_owner_unchanged_after_occupation ... ok
test military::tests::test_phase15_retreat_is_deterministic ... ok
test military::tests::test_phase15_terrain_bonus_affects_combat ... ok
test military::tests::test_recruitment_cancellation ... ok
test military::tests::test_recruitment_conditions ... ok
test military::tests::test_recruitment_equipment_shortage ... ok
test military::tests::test_recruitment_manpower_shortage ... ok
test military::tests::test_supply_processing ... ok
test military::tests::test_recruitment_progress_and_completion ... ok
test military::update::tests::test_combined_multiple_attackers_can_break_well_defended_state ... ok
test military::update::tests::test_one_participant_dropping_out_does_not_end_battle_for_survivors ... ok
test military::update::tests::test_solo_attacker_cannot_break_well_defended_state ... ok
test map::selection::tests::frontline_select_mode_blocks_map_state_click_from_firing ... ok
test save::apply::tests::ai_normative_state_is_restored ... ok
test save::apply::tests::all_panels_are_closed_after_apply ... ok
test save::apply::tests::army_all_four_fields_are_restored ... ok
test save::apply::tests::battle_and_next_id_are_restored ... ok
test save::apply::tests::all_four_ai_dirty_flags_are_true_after_apply ... ok
test save::apply::tests::applying_the_same_validated_save_to_two_worlds_yields_identical_results ... ok
test save::apply::tests::camera_and_drag_state_are_reset ... ok
test save::apply::tests::commit_replaces_all_resources_consistently_in_one_step ... ok
test save::apply::tests::claim_and_crisis_and_next_ids_are_restored ... ok
test save::apply::tests::country_data_is_restored_fully ... ok
test save::apply::tests::country_extra_in_save_is_rejected ... ok
test save::apply::tests::country_missing_from_save_is_rejected ... ok
test save::apply::tests::frontline_all_six_fields_are_restored ... ok
test save::apply::tests::country_and_state_mismatches_are_each_independently_diagnosable ... ok
test save::apply::tests::diplomacy_panel_transient_claim_and_crisis_selection_is_cleared_after_apply ... ok
test save::apply::tests::game_date_and_accumulator_are_restored ... ok
test save::apply::tests::division_army_state_selection_is_cleared ... ok
test save::apply::tests::game_paused_is_true_after_apply ... ok
test save::apply::tests::fighting_division_and_battle_keep_combat_state_and_can_continue_after_reload ... ok
test save::apply::tests::game_speed_is_restored ... ok
test save::apply::tests::invalid_stockpile_amount_never_reaches_apply_and_world_stays_unchanged ... ok
test save::apply::tests::division_and_next_division_id_are_restored ... ok
test save::apply::tests::country_same_count_different_ids_is_rejected ... ok
test save::apply::tests::missing_required_resource_fails_and_leaves_other_resources_unchanged ... ok
test save::apply::tests::diplomacy_war_justification_and_war_are_restored ... ok
test save::apply::tests::moving_division_keeps_movement_state_and_can_continue_after_reload ... ok
test save::apply::tests::matching_country_and_state_id_sets_succeed ... ok
test save::apply::tests::new_war_and_battle_ids_after_reload_do_not_collide ... ok
test save::apply::tests::map_or_render_incompatibility_is_rejected_before_applying ... ok
test save::apply::tests::new_army_id_after_reload_does_not_collide ... ok
test save::apply::tests::new_division_id_after_reload_does_not_collide ... ok
test save::apply::tests::only_validated_save_game_v1_can_be_applied ... ok
test save::apply::tests::notification_history_and_pending_ai_war_declarations_are_cleared ... ok
test save::apply::tests::player_country_is_restored ... ok
test save::apply::tests::reloading_after_apply_reproduces_the_original_save_semantically ... ok
test save::apply::tests::prepare_does_not_mutate_world_until_commit ... ok
test save::apply::tests::runtime_compatibility_error_ids_are_deterministically_sorted ... ok
test save::apply::tests::runtime_compatibility_failure_leaves_all_normative_resources_unchanged ... ok
test save::apply::tests::runtime_compatibility_failure_leaves_all_transient_resources_unchanged ... ok
test save::apply::tests::save_settings_are_left_untouched_by_apply ... ok
test save::apply::tests::state_data_is_restored_fully ... ok
test save::apply::tests::state_extra_in_save_is_rejected ... ok
test save::apply::tests::state_missing_from_save_is_rejected ... ok
test save::apply::tests::state_same_count_different_ids_is_rejected ... ok
test save::apply::tests::state_registry_index_map_is_rebuilt ... ok
test save::apply::tests::static_master_mismatch_fails_and_preserves_current_state ... ok
test save::apply::tests::static_definitions_are_not_changed_by_apply ... ok
test save::apply::tests::vector_order_alone_does_not_affect_compatibility ... ok
test save::apply::tests::structural_no_public_path_applies_unvalidated_save_directly ... ok
test save::dto::tests::old_format_ron_without_offensive_line_field_loads_as_none ... ok
test save::dto::tests::old_format_ron_without_army_frontline_fields_loads_as_empty ... ok
test save::dto::tests::representative_save_serializes_to_ron ... ok
test save::apply::tests::world_civilization_mutable_part_is_restored ... ok
test save::dto::tests::save_game_v1_excludes_paused_camera_and_ui_selection_state ... ok
test save::dto::tests::round_trip_preserves_army_membership ... ok
test save::dto::tests::round_trip_preserves_all_next_id_counters ... ok
test save::dto::tests::round_trip_preserves_claim_registry ... ok
test save::dto::tests::round_trip_preserves_ai_normative_state ... ok
test save::dto::tests::round_trip_preserves_country_and_state_representative_fields ... ok
test save::dto::tests::deserialize_fails_when_version_field_is_missing ... ok
test save::dto::tests::round_trip_preserves_crisis_registry ... ok
test save::dto::tests::round_trip_preserves_world_and_progress_fields ... ok
test save::export::tests::army_membership_reverse_map_and_naming_counter_are_converted ... ok
test save::dto::tests::round_trip_preserves_division_in_progress_movement_fields ... ok
test save::dto::tests::round_trip_preserves_frontline_registry_including_tuple_keyed_plans ... ok
test save::export::tests::battle_and_next_id_are_converted ... ok
test save::dto::tests::serialized_ron_contains_version_field ... ok
test save::dto::tests::save_game_v1_never_references_bevy_entity ... ok
test save::dto::tests::saved_ai_registries_have_no_derived_dirty_field ... ok
test save::dto::tests::saved_ai_state_dtos_never_hold_a_dirty_field ... ok
test save::export::tests::claim_and_crisis_are_present_as_fields_even_when_empty ... ok
test save::export::tests::claim_and_crisis_contents_and_next_id_are_converted_when_nonempty ... ok
test save::export::tests::conversion_does_not_require_gamepaused_entity_ui_or_camera ... ok
test save::export::tests::country_ai_normative_state_is_converted_and_dirty_is_dropped ... ok
test save::export::tests::country_and_state_normative_state_is_converted ... ok
test save::export::tests::conversion_does_not_mutate_source_resources ... ok
test save::export::tests::builds_full_save_game_v1_with_correct_version ... ok
test save::export::tests::dirty_only_difference_produces_semantically_identical_saved_military_ai_dto ... ok
test save::export::tests::diplomacy_war_and_justification_are_converted ... ok
test save::export::tests::dirty_only_difference_produces_semantically_identical_saved_country_ai_dto ... ok
test save::export::tests::division_and_next_division_id_are_converted ... ok
test save::export::tests::frontline_registry_all_six_fields_are_converted ... ok
test save::export::tests::military_ai_normative_state_is_converted_and_dirty_is_dropped ... ok
test save::export::tests::game_speed_and_player_country_are_converted ... ok
test save::apply::tests::resource_replacement_is_observed_as_changed_by_downstream_systems ... ok
test save::export::tests::game_date_including_accumulator_is_converted ... ok
test save::export::tests::only_mutable_part_of_world_civilization_state_is_converted ... ok
test save::export::tests::state_registry_index_map_is_not_converted ... ok
test save::export::tests::military_registry_definitions_are_not_converted ... ok
test save::read::tests::missing_file_is_rejected_as_file_not_found ... ok
test save::read::tests::version_header_parses_from_a_full_save_game_v1_document ... ok
test save::read::tests::malformed_ron_is_rejected_as_deserialize_error ... ok
test save::runtime::tests::failed_simultaneous_load_still_skips_save ... ok
test save::read::tests::unreadable_path_is_rejected_as_read_error ... ok
test save::runtime::tests::consumed_save_request_does_not_carry_over_to_next_frame ... ok
test save::runtime::tests::load_from_country_selection_does_not_read_when_no_request ... ok
test save::runtime::tests::load_from_country_selection_failure_does_not_change_player_country_or_preview ... ok
test save::runtime::tests::load_from_country_selection_failure_stays_in_country_selection ... ok
test save::runtime::tests::load_request_outside_playing_or_country_selection_state_does_not_read ... ok
test save::read::tests::version_two_is_rejected_as_unsupported_version ... ok
test save::read::tests::reading_an_invalid_reference_save_reports_validation_error_without_touching_state ... ok
test save::runtime::tests::load_from_country_selection_success_does_not_request_camera_reset ... ok
test save::runtime::tests::missing_save_file_preserves_current_state ... ok
test save::read::tests::reads_a_normal_save_produced_by_write_save_file ... ok
test save::read::tests::valid_file_yields_a_validated_save_game_v1_with_the_same_data ... ok
test save::runtime::tests::multiple_save_requests_in_one_frame_collapse_to_a_single_save ... ok
test save::read::tests::missing_version_field_is_rejected_as_deserialize_error ... ok
test save::runtime::tests::load_failure_categories_produce_distinct_notification_text ... ok
test save::runtime::tests::different_country_id_set_causes_apply_failure ... ok
test save::runtime::tests::load_from_country_selection_success_sets_loaded_game_entry_mode_and_transitions_to_playing ... ok
test save::runtime::tests::apply_failure_preserves_current_state ... ok
test save::runtime::tests::load_success_emits_exactly_one_notification ... ok
test save::runtime::tests::load_success_notification_appears_after_notification_history_is_cleared ... ok
test save::runtime::tests::load_request_while_playing_reads_validates_and_applies ... ok
test save::runtime::tests::load_success_sets_game_paused_true ... ok
test save::runtime::tests::no_save_request_creates_no_file ... ok
test save::runtime::tests::no_load_request_does_not_read ... ok
test save::runtime::tests::malformed_ron_preserves_current_state ... ok
test save::read::tests::version_zero_is_rejected_as_unsupported_version ... ok
test save::read::tests::reading_does_not_modify_file_contents_or_mtime ... ok
test save::runtime::tests::save_request_outside_playing_state_does_not_save ... ok
test save::runtime::tests::resource_mutated_in_update_is_reflected_in_the_same_frame_save ... ok
test save::runtime::tests::same_outcome_is_not_renotified_on_the_next_frame ... ok
test save::validate::tests::accepts_correct_next_id_for_empty_registries ... ok
test save::validate::tests::accepts_empty_claims_and_crises ... ok
test save::validate::tests::accepts_valid_in_progress_movement_division ... ok
test save::validate::tests::accepts_valid_ongoing_battle_with_matching_combat_id ... ok
test save::validate::tests::active_activity_participant_mismatch_is_rejected ... ok
test save::validate::tests::ai_state_referencing_unknown_country_is_rejected ... ok
test save::validate::tests::army_assigned_to_two_frontlines_is_rejected ... ok
test save::validate::tests::army_frontline_map_dangling_army_id_is_rejected ... ok
test save::validate::tests::army_frontline_map_dangling_frontline_id_is_rejected ... ok
test save::validate::tests::army_frontline_map_reverse_mismatch_is_rejected ... ok
test save::validate::tests::army_naming_counter_collision_is_rejected ... ok
test save::validate::tests::army_with_foreign_division_is_rejected ... ok
test save::validate::tests::asymmetric_neighbor_is_rejected ... ok
test save::validate::tests::baseline_save_passes_validation ... ok
test save::validate::tests::battle_participant_not_reflecting_division_combat_id_is_rejected ... ok
test save::validate::tests::building_level_exceeding_max_is_rejected ... ok
test save::runtime::tests::load_only_executes_load_once ... ok
test save::validate::tests::capital_owned_by_another_country_is_rejected ... ok
test save::validate::tests::combat_id_not_pointing_back_from_battle_is_rejected ... ok
test save::validate::tests::country_ai_map_key_mismatch_is_rejected ... ok
test save::validate::tests::crisis_with_identical_initiator_and_target_is_rejected ... ok
test save::validate::tests::division_army_map_missing_reverse_entry_is_rejected ... ok
test save::validate::tests::division_army_map_pointing_to_unknown_army_is_rejected ... ok
test save::validate::tests::division_army_map_pointing_to_unknown_division_is_rejected ... ok
test save::validate::tests::division_double_army_membership_is_rejected ... ok
test save::validate::tests::division_frontline_map_reverse_mismatch_is_rejected ... ok
test save::validate::tests::duplicate_battle_participation_is_rejected ... ok
test save::validate::tests::duplicate_country_id_is_rejected ... ok
test save::validate::tests::duplicate_hashmap_keys_in_ron_are_silently_overwritten_by_the_last_value ... ok
test save::validate::tests::duplicate_neighbor_entry_is_rejected ... ok
test save::runtime::tests::different_state_id_set_causes_apply_failure ... ok
test save::runtime::tests::load_failures_never_panic_across_multiple_kinds ... ok
test save::validate::tests::duplicate_state_id_is_rejected ... ok
test save::runtime::tests::runtime_compatibility_failure_does_not_change_game_paused ... ok
test save::runtime::tests::save_does_not_change_game_paused ... ok
test save::validate::tests::empty_army_is_rejected ... ok
test save::validate::tests::empty_attackers_is_rejected ... ok
test save::validate::tests::empty_defenders_is_rejected ... ok
test save::validate::tests::frontline_generated_movement_referencing_unknown_division_is_rejected ... ok
test save::validate::tests::frontline_plan_assigned_army_unknown_id_is_rejected ... ok
test save::validate::tests::frontline_plan_assigned_army_wrong_owner_is_rejected ... ok
test save::validate::tests::frontline_plan_non_participant_commander_is_rejected ... ok
test save::validate::tests::frontline_plan_wrong_owner_division_is_rejected ... ok
test save::validate::tests::game_speed_above_four_is_rejected ... ok
test save::validate::tests::game_speed_zero_is_rejected ... ok
test save::validate::tests::infinite_stockpile_amount_is_rejected ... ok
test save::validate::tests::invalid_game_date_accumulator_is_rejected ... ok
test save::runtime::tests::save_failure_emits_exactly_one_notification ... ok
test save::validate::tests::invalid_game_date_month_is_rejected ... ok
test save::validate::tests::military_ai_map_key_mismatch_is_rejected ... ok
test save::validate::tests::missing_player_country_is_rejected ... ok
test save::validate::tests::map_key_element_id_mismatch_is_rejected ... ok
test save::validate::tests::nan_stockpile_amount_is_rejected ... ok
test save::validate::tests::multiple_issues_are_collected_from_a_single_bad_save ... ok
test save::validate::tests::issue_order_is_stable_across_repeated_runs ... ok
test save::validate::tests::invalid_game_date_day_is_rejected ... ok
test save::validate::tests::negative_stockpile_amount_is_rejected ... ok
test save::validate::tests::next_id_collision_is_rejected ... ok
test save::validate::tests::non_finite_game_date_accumulator_is_rejected ... ok
test save::validate::tests::offensive_line_connected_multi_region_is_accepted ... ok
test save::validate::tests::offensive_line_disconnected_regions_are_rejected ... ok
test save::validate::tests::offensive_line_duplicate_region_is_rejected ... ok
test save::validate::tests::offensive_line_fully_captured_is_accepted ... ok
test save::validate::tests::offensive_line_partially_captured_is_accepted ... ok
test save::validate::tests::offensive_line_sea_region_is_rejected ... ok
test save::validate::tests::offensive_line_single_valid_region_is_accepted ... ok
test save::runtime::tests::save_only_executes_save_once ... ok
test save::validate::tests::offensive_line_some_empty_is_rejected ... ok
test save::validate::tests::offensive_line_unknown_region_is_rejected ... ok
test save::validate::tests::overlapping_attackers_and_defenders_is_rejected ... ok
test save::validate::tests::processed_battle_ids_may_reference_removed_battles ... ok
test save::validate::tests::self_adjacent_state_is_rejected ... ok
test save::validate::tests::treaty_participant_mismatch_is_rejected ... ok
test save::validate::tests::unknown_army_owner_is_rejected ... ok
test save::runtime::tests::save_request_while_playing_saves_via_post_update ... ok
test save::validate::tests::offensive_line_third_party_territory_is_rejected ... ok
test save::validate::tests::unknown_building_type_in_construction_queue_is_rejected ... ok
test save::validate::tests::unknown_capital_state_id_is_rejected ... ok
test save::validate::tests::unknown_claim_reference_is_rejected ... ok
test save::validate::tests::unknown_combat_id_is_rejected ... ok
test save::validate::tests::unknown_completed_technology_is_rejected ... ok
test save::validate::tests::unknown_crisis_reference_is_rejected ... ok
test save::validate::tests::unknown_crystal_mine_building_reference_is_rejected ... ok
test save::validate::tests::unknown_division_current_state_is_rejected ... ok
test save::runtime::tests::save_success_emits_exactly_one_notification ... ok
test save::validate::tests::unknown_division_definition_is_rejected ... ok
test save::validate::tests::unknown_division_movement_path_entry_is_rejected ... ok
test save::runtime::tests::save_and_load_same_frame_executes_load_only ... ok
test save::validate::tests::unknown_division_owner_is_rejected ... ok
test save::validate::tests::unknown_milestone_country_is_rejected ... ok
test save::validate::tests::unknown_neighbor_reference_is_rejected ... ok
test save::validate::tests::unknown_player_country_is_rejected ... ok
test save::validate::tests::unknown_diplomatic_pair_country_is_rejected ... ok
test save::validate::tests::unknown_recruitment_division_definition_is_rejected ... ok
test save::validate::tests::unknown_state_controller_is_rejected ... ok
test save::validate::tests::unknown_state_original_owner_is_rejected ... ok
test save::validate::tests::unknown_state_owner_is_rejected ... ok
test save::validate::tests::unknown_war_participant_is_rejected ... ok
test save::validate::tests::unknown_war_justification_participant_is_rejected ... ok
test save::validate::tests::unknown_world_stage_is_rejected ... ok
test save::validate::tests::unnormalized_diplomatic_pair_key_is_rejected ... ok
test save::validate::tests::valid_finite_non_negative_stockpile_amount_is_accepted ... ok
test save::validate::tests::valid_frontline_setup_is_accepted ... ok
test save::validate::tests::validation_does_not_mutate_the_context_static_data ... ok
test save::validate::tests::validation_never_panics_on_heavily_malformed_data ... ok
test save::validate::tests::winner_not_a_participant_is_rejected ... ok
test save::write::tests::tests_use_only_os_temp_dir_never_the_repository_saves_directory ... ok
test save::runtime::tests::multiple_saves_and_loads_still_collapse_to_one_load ... ok
test save::runtime::tests::runtime_compatibility_failure_does_not_reexecute_on_next_frame ... ok
test save::runtime::tests::runtime_compatibility_failure_does_not_request_camera_reset ... ok
test ui::country_selection::tests::continue_button_label_is_routed_through_localization ... ok
test ui::country_selection::tests::entering_country_selection_alone_emits_no_load_request ... ok
test ui::country_selection::tests::exactly_one_continue_button_is_spawned ... ok
test save::write::tests::no_tmp_file_remains_after_successful_save ... ok
test ui::country_selection::tests::continue_status_text_shows_failure_and_clears_on_new_attempt ... ok
test save::runtime::tests::validation_failure_preserves_current_state ... ok
test save::write::tests::save_outcome_records_success_and_failure_structurally ... ok
test save::runtime::tests::unsupported_version_preserves_current_state ... ok
test ui::country_selection::tests::pressing_continue_emits_one_load_request_even_without_country_selected ... ok
test ui::country_selection::tests::pressing_continue_alone_does_not_trigger_new_game ... ok
test ui::country_selection::tests::simultaneous_new_game_and_continue_requests_execute_load_only ... ok
